,data
0,"Training trainee solicitors
Sample offer letter
Education and Training Unit
Version 1

Dear ………………………
Appointment as a trainee solicitor
Thank you for attending for interview on ……………………
I am pleased to confirm our offer of a (type of) training contract for (length of contract)
to start on (date) and end on (date).
This offer is subject to (name of organisation) receiving satisfactory references and
(for a full-time contract) on you providing written confirmation that you have
successfully completed the Legal Practice Course. (Also include any conditions
relating to re-sits or re-takes of the Legal Practice Course, the firm’s policy on
payment for re-sits or re-attendance of the Professional Skills Course, and
probationary period before the contract is signed.)
(You may want to include the firm’s policy on granting time to count.)
Your salary will be (£….. ) per annum payable by (method of payment). (Include any
arrangements for salary review and other benefits.)
The normal office hours are (times), Monday to Friday, with an hour for lunch.
(Include any arrangements for trainees working evenings or weekends and payment
of overtime or time off in lieu.)
(Name of organisation) practice includes (areas of law). During your training contract
you will be given the opportunity to work in at least three areas of law. (You should
add how the training will be organised and indicate whether the trainee’s preferences
will be taken into account. If you cannot provide three areas of law, you should
include information about secondment arrangements.)
During the training period, you will be entitled to (number) days holiday each year.
(Include entitlement to sickness benefit.)
As far as possible, (name of organisation) tries to offer employment to trainees on
qualification. However, this cannot be guaranteed.
On your first day, please report to reception at (address) at (time) and ask for (name
and job title).
29/07/05
Page 1 of 2
www.sra.org.uk
For alternative formats email, [email] or telephone [phone]

I would like to wish you every success in your training contract. If you have any
queries, please do not hesitate to contact me.
Yours sincerely
(Signature)

29/07/05

Page 2 of 2

www.sra.org.uk

"
1,"Contract employee offer letter sample | Workable





Dear [Candidate_name],



Our hiring team was excited to meet and get to know you over the past few [e.g. days/weeks]. It is my pleasure to offer you a position at [Company_name] in the role of [Job_title]. This a fixed-term position that will start on [start date] and end on [end date]. 



You will work [e.g. from Monday to Friday, 9 a.m. to 5 p.m. ] and you will report to the Head of our [e.g. Marketing] department.  



We offer you the following compensation and benefits:



Monthly gross salary of $X

X days of paid vacation leave per month

[Mention additional benefits that may apply, e.g. free snacks]



We would like to have your response by [date]. In the meantime, please feel free to contact me or [Manager_name] via email or phone on [provide contact details], if you have any questions.



We are all looking forward to having you on our team.



Best regards,

[Your name]

 

Signatures:



___________________________________________________

Company Representative (Sign)

___________________________________________________

Company Representative (Print)

___________________________________________________

Date



 



___________________________________________________

Candidate (Sign)

___________________________________________________

Candidate (Print)

___________________________________________________

Date"
2,"﻿CONTRACT OF EMPLOYMENT


MADE AND ENTERED INTO BY AND BETWEEN:


____________________________________________________________________________

with address at:

____________________________________________________________________________

____________________________________________________________________________ herein represented by __________________________________ duly authorized hereto (hereinafter referred to as the “EMPLOYER”)

AND


____________________________________________________________________________

with address at:

____________________________________________________________________________

____________________________________________________________________________

(hereinafter referred to as the “EMPLOYEE”)


WHEREBY THE PARTIES AGREE AS FOLLOWS:


    1. APPOINTMENT

The  EMPLOYEE,  who  hereby  accepts  the  appointment  and  is  appointed  as  a

________________________________________________ for the EMPLOYER.


    2. DURATION


2.1	This agreement will become affective as from ___________ (insert date) and it will continue for an indefinite period until it has been cancelled in terms hereof.

2.2	The EMPLOYEE’s appointment (in the instance of new appointments) is subject to a 2 (two) month’s probationary period during which period the EMPLOYER may terminate the services of the EMPLOYEE for any fair reason. One week’s written notice of termination of service to the EMPLOYEE, prior to the end of the probationary period will be given.

©SAMA COPYRIGHT	1
2.3	Substantive and procedural fairness will entail that the EMPLOYEE will be given the opportunity to state his / her case in response to the allegations being raised and to a final decision from the EMPLOYER.

    3. THE EMPLOYEE’S DUTIES

3.1	The core of the EMPLOYEE’s duties towards the EMPLOYER is a duty to obey all lawful and reasonable order and to perform such work as she / he is directed to perform which falls within his / her vocational ability.

3.2	Without limiting the aforesaid duties, the EMPLOYEE is obliged to strictly comply with the provision of this agreement, may not misappropriate the EMPLOYER’s property, keep all information entrusted to him / her confidential and have to adhere to the general Code of Conduct that governs all relations with co-employees, clients and patients.

3.3	The EMPLOYER undertakes to draft a duty sheet in accordance with the post description and it will be filed on the EMPLOYEE’s personnel file.

    4. WORK PLACE

The EMPLOYEE will execute his / her duties at the following offices:

__________________________________________________________ provided that the EMPLOYER may require the EMPLOYEE to execute his / her duties at such a place as may be indicated by the EMPLOYER. Such an instruction will be given in writing to the EMPLOYEE.

    5. SERVICE HOURS

5.1	Service hours will be from 08h00 until 17h00 on weekdays. It will be expected from the EMPLOYEE to work on Saturdays as from ______________ up to ______. The EMPLOYER will however not expect of the employee to work more than 45 hours normal hours of work.

5.2	The EMPLOYEE will be entitled to a meal interval of thirty continuous minutes. Interruptions will normally not be permitted however operational circumstances may justify an interruption whereupon equivalent time off will be given.

    6. REMUNERATION

The EMPLOYEE will be entitled to the following remuneration:

©SAMA COPYRIGHT	2
6.1	A monthly salary of R _____________________________

6.2	( OPTIONAL) An annual bonus equal to one month’s salary, payable on the EMPLOYEE’s birthday month (*or: at the end every year during December). This bonus will only be paid after the completion of a twelve (12) months continuous service with the

EMPLOYER.

6.3	The EMPLOYEE hereby gives permission to the EMPLOYER to deduct all obligatory deduction as authorised by statute from the above remuneration.

6.4	Overtime will be performed when so reasonably requested by the EMPLOYER and the EMPLOYER will remunerate the EMPLOYEE according to the Basic Conditions of Employment Act of 1997, as amended.

    7. LEAVE

7.2	ANNUAL LEAVE:

7.2.1	The EMPLOYEE is entitled to 21 (twenty one) consecutive days leave on full pay for each and every annual leave cycle.

7.2.2	The said leave shall be granted by the EMPLOYER as from a date determined by him at any time during the 12 months cycle but not later than six months after the completion of a 12 month’s period.

7.2.3	Upon termination of the EMPLOYEE’s employment the EMPLOYER shall pay to the EMPLOYEE his / her full remuneration in respect of any leave which accrued, but not granted to him / her before the date of termination of the employment.

7.3	SICK LEAVE:

The EMPLOYER shall grant to the EMPLOYEE who is absent from work through incapacity during a sick leave cycle of 36 months employment with the EMPLOYER sick leave equal to the number of days the EMPLOYEE would normally work during six weeks.

During the first six months of continuous employment, the EMPLOYEE will be entitled to one days paid sick leave for every twenty six days work.

The EMPLOYEE will provide the EMPLOYER with a medical certificate when applying for sick leave. The medical certificate must be issued and signed by a medical

©SAMA COPYRIGHT	3
practitioner or person who is certified to diagnose and treat patients and who is registered with a professional council.

7.4	MATERNITY LEAVE:

7.4.1	The EMPLOYEE is entitled to unpaid maternity leave for a maximum period of 4 consecutive months commencing at any time from 4 weeks before the expected date of birth unless otherwise agreed upon or on a date as certified by a medical practitioner.

7.4.2	The EMPLOYEE will inform the EMPLOYER at least 4 weeks before she intends taking maternity leave, of such dates.

7.4.3	The EMPLOYEE may not work for 6 weeks after the birth of her child unless a medical practitioner certifies that she is fit to do so.

7.4.4	The EMPLOYEE is entitled to commence employment after expiry of the maternity leave.

7.4.5	The EMPLOYEE will be entitled to maternity benefits in accordance with the provisions of the Unemployment Insurance Act, 63 of 2001 and the EMPLOYER will assist the EMPLOYEE in processing her claim against the Unemployment Fund.

7.5	FAMILY RESPONSIBILITY LEAVE

The EMPLOYER will grant the EMPLOYEE during each annual leave cycle at the request of the EMPLOYEE, three days paid leave which the EMPLOYEE is entitled to take:

7.5.1	When the EMPLOYEE’s child is born; or

7.5.2	When the EMPLOYEE’s child is sick; or

7.5.3	In the event of death of the EMPLOYEE’s spouse, parent, grant parent, child, adopted child or grand child, brother or sister.

7.5.4	The EMPLOYEE may take family responsibility leave in respect of the whole or a part of a day and the EMPLOYER may require a reasonable proof of the reasons for which the leave is required.

7.6	ACCRUAL OF LEAVE

7.6.1	Leave may not be accrued by the EMPLOYEE and in the event of it not being taken, the EMPLOYEE will forfeit it.
©SAMA COPYRIGHT	4
    8. PUBLIC HOLIDAYS

The EMPLOYEE is entitled to such public holidays on full pay as are determined by law.

    9. TERMINATION

9.1	This agreement may be terminated by either party by giving a one month’s written notice of termination of service the one to the other, provided that such notice must be given on the 1st day of the particular month.

9.2	The period of notice shall not be given during the EMPLOYEE’s absence on leave as determined herein.

    10. CERTIFICATE OF SERVICE

On termination of employment an EMPLOYEE is entitled to a Certificate of Service, the particulars whereof is detailed in the Basic Conditions of Employment Act.

THUS DONE AND SIGNED at___________________________________________________ on this ________________ day of _________________________________ 20______



____________________________________

EMPLOYER



____________________________________

EMPLOYEE


As Witnesses:


    1. __________________________________________



    2. __________________________________________









©SAMA COPYRIGHT	5
"
3,"﻿STANDARD EMPLOYMENT CONTRACT


This Employment Contract is executed and entered into by and between:

A. Employer
: Name of the Company




Address
: ______________________

B. Represented in the Philippines by:
Name of Agency/Company: LBS e-RECRUITMENT SOLUTIONS CORPORATION

Address:	Rms M3, M4 & M5 Gochangco Bldg., T.M. Kalaw cor. M.Y. Orosa St.
Ermita, Manila, Philippines

and

C. Employee	: ____________________________
Civil Status	: __________________	Passport No. ____________
Date & Place of Issue:  ________________________________
Address	: _________________________________

Voluntarily binding themselves to the following terms and conditions:

    1. Site of Employment:    Saudi Arabia

    2. Contract Duration: ________ YEARS commencing from the Employee's departure from the point of origin to the site of employment.

    3. Employee's Position:  AS PER APPROVED Job Order

    4. Basic Monthly Salary: AS PER APPROVED Job Order

    5. Regular working hours: Maximum of 8 hours per day, six days a week.

6.
Overtime Pay:
a) For work over regular working hours
: 150% of Basic Salary


b) For work on designated rest days & holidays
: 200% of Basic Salary
7.
Leave with Fully Pay:
a) Vacation Leave
: 15 DAYS




b) Sick Leave
: 15 DAYS


    8. Free transportation to the site of employment and in the following cases, free return transportation to the point of origin:
        a) expiration of the contract;
        b) termination of the contract by the employer without just cause;

        c) if the employee is unable to continue due to work connected or work aggravated injury or illness;
        d) force majeure; and

        e) in such other cases when contract of employment is terminated through no fault of employee.

    9. Free Food & Suitable accommodation.

    10. Free emergency medical and dental services and facilities including medicine.

    11. Workmen's compensatory benefits for service connected illness or injuries or death in accordance with the pertinent laws of Libya.

    12. In the event of death of the Employee during the term of this agreement his remains and personal belongings shall be repatriated to the Philippines at the expense of the employer. In case the repatriation of the remains is not possible, the same maybe disposed of up on prior approval of the Employee's and/or by the Philippine Embassy/Consulate nearest the job site.

    13. The employer shall assist the employee in remitting a percentage of his salary through the proper banking channel or other means authorized by law.

    14. Termination: Neither party may unilaterally cancel the contract except legal, just and valid cause(s):


        a) Termination by Employer – The Employer may terminate this Contract on grounds of closure or cessation of operation of the establishment/undertaking or due to

retrenchment to prevent loses, by serving a written notice to the employee at least one (1) month before the intended date thereof or payment of







1
separation/termination pay equivalent to one (1) month salary. The Employer may also bear the repatriation expenses of the employee. The employer may also terminate this contract on the following just causes, serious misconduct, willful disobedience of Employer's lawful orders, habitual neglect of duties, absenteeism, insubordination, revealing secrets of establishment, engaging in trade union activities, when Employee violates customs, traditions and laws of KSA and/or terms of this agreement. The employee shall shoulder repatriation expenses.

    b) Termination by the Employee. The employee may terminate this Contract without serving any notice to the employer for any of the following just causes: serious insult by the employer or his representative, inhuman and unbearable treatment accorded the employee by the employer or his representative, commission of a crime/offense by the employer or his representative and violation of the terms and conditions of the employment contract by the employer or his representative . Employer shall pay the repatriation expenses back to the Philippines.

b.1	The employee may terminate this Contract without just cause be serving one (1) month in advance written notice to the employer. The employer upon whom no such notice was served may hold the employee liable for damages. In any case, the employee shall shoulder all relative to his repatriation back to his point of origin.

        c) Termination due to illness: Either party may terminate the contract on the ground of illness, diseases or injury suffered by the employee. The employer shall shoulder the cost of repatriation.

    15. Settlement of Disputes – All claims and complaints relative to the employment contract of the employee shall be settled in accordance with company policies, rules and regulations. In case the employee contests the decision of the employer, the matter shall be settled amicably with the participation of the Labor Attaché or any authorized representative of the Philippine Embassy/Consulate nearest the site of employment. In case the amicable settlement fails, the matter shall be submitted to the competent or appropriate government body in (host country), or in the Philippines if permissible by host country laws at the portion of the complaining party.

    16. The Employee shall observe Employer's country rules and abide by the pertinent laws of the host country and respect its customs and traditions.

    17. Other terms and conditions of employment which are consistent with the above provisions shall be governed the pertinent laws of _______________.


IN WITNESS WHEREOF, we hereby signed this contract this ______ day of _______ at Manila, Philippines.



______________________________

_____________

Employee

Employer

LORETO B. SORIANO / PRESIDENT

name of representative

LBS e-Recruitment Solutions Corp
Position

Name of Company
Philippine Representative

Company Representative
_____________________________
________________________________
Witness

Witness





















2
"
4,"﻿Employment Agreement
This Employment Agreement (“Agreement”) is being made between __________________________(“Employee”) located at _____________________________________(Address) and __________________________ (“Employer”) located at ____________________________________(Address) on __________________ (date). ___________________ (“Employee”) and ____________________ (""Employer”) may also be referred to as “Party” or together as the “Parties”.

IN CONSIDERATION OF the Employee providing services desired by the Employer, and the Employer paying the Employee for performing the services, the Parties agree to the following:

    1. Start Date and Location
On _____________________ (“Commencement Date”), the Employee will begin working for the Employer on a permanent/contract full-time/part-time basis as a _________________.  Unless a special situation arises, Employee will work remotely/at __________________________________ from _________ until ____________ (time). All work and no breaks will make for an unhappy Employee, so the Employer requires the Employee take breaks as required by law.

    2. Compensation and Reimbursement
The Employer will pay the Employee an annual salary of $________________ on a bi-weekly schedule to be paid on Friday.  The Employer will withhold federal, state, and local taxes as required by law.  The Employer will reimburse the Employee for all out-of-pocket expenses that are pre-approved by the Employer.

    3. Benefits
The Employee will receive the benefits provided by the Employer as detailed in this Section 3.  The benefits are subject to change at any time at the discretion of the Employer.
        a. Insurance. ________________________________________________
        b. Holidays. _________________________________________________
        c. Vacation. _________________________________________________

    4. Termination
This Agreement will begin on the Commencement Date and will remain in effect for the duration of the employment relationship.  This Agreement will automatically terminate at the end of the employment relationship.

    5. Confidentiality
Throughout the duration of the employment arrangement, the Employee may be exposed to the Employer’s confidential data.  The Employee agrees to hold all confidential data in complete confidence during the employment arrangement as well as after termination of this Agreement.

    6. Relationship of the Parties
        a. At-Will Employment. The employment relationship is “at will” which means either Party may end the employment relationship at any time, for any reason, with or without notice.  Although it’s not required by law, a one-week notice of termination by the terminating Party is greatly appreciated.
        b. Binding Authority. The Employee does not have the authority to bind the Employer to any contracts or commitments without written consent by the Employer.
        c. No Exclusivity. The Parties understand this Agreement is not an exclusive arrangement.  The Parties agree they are free to enter into other similar agreements with other parties. 

    7. Waiver
Neither Party can waive any provision of this Agreement, or any rights or obligations under this Agreement, unless agreed to in writing by the Parties.   If any provision, right, or obligation is waived, it’s only waived to the extent agreed to in writing.

    8. Amendments
This Agreement may be modified as needed.  To make a modification, the Parties must agree to the modification in writing (an ""Amendment""). The terms of this Agreement will apply to any Amendment the Parties make.

    9. Assignment
The Parties may not assign the responsibilities that they have under this Agreement to anyone else unless both Parties agree to the assignment in writing.

    10. Dispute Resolution
        a. Negotiation. In the event of a dispute, the Parties agree to work towards a resolution through good faith negotiation.
        b. Arbitration and Choice of Law. Any dispute or claim that arises out of or relates to this Agreement must be resolved by binding arbitration in the State of __________________.  This Agreement will be interpreted based on the laws of the State of __________________, regardless of any conflict of law issues that may arise.
        c. Attorney’s Fees. The prevailing party will be able to recover its attorney’s fees and other reasonable costs for a dispute resolved by binding arbitration.

    11. Entire Agreement
This Agreement puts the Parties entire understanding of the employment arrangement, and anything else the Parties have agreed to, in writing.  This Agreement supersedes any other written or verbal communications between the Parties, whether they were made before or after signing the Agreement. 

    12. Severability
If any section of this Agreement is found to be invalid, illegal, or unenforceable, the rest of the Agreement will still stand.



    13. Notices
All notices under this Agreement must be sent by email with read receipt, or by certified or registered U.S. Postal Service mail with return receipt requested.

Notices must be sent to:

_____________________ Employee 
_____________________Employer 
____________________
____________________
____________________
____________________
____________________
____________________
____________________________
___________________________



By signing below, the Parties agree to the terms of this Agreement.

______________________ Employee

Signed:	___________________
Name: 		___________________
Title:		___________________
Date:		___________________


______________________ Employer

Signed:	___________________
Name: 		___________________
Title:		___________________
Date:		___________________
 
"
5,"﻿Contract employee offer letter sample | Workable


Dear [Candidate_name],

Our hiring team was excited to meet and get to know you over the past few [e.g. days/weeks]. It is my pleasure to offer you a position at [Company_name] in the role of [Job_title]. This a fixed-term position that will start on [start date] and end on [end date]. 

You will work [e.g. from Monday to Friday, 9 a.m. to 5 p.m. ] and you will report to the Head of our [e.g. Marketing] department.  

We offer you the following compensation and benefits:

    • Monthly gross salary of $X
    • X days of paid vacation leave per month
    • [Mention additional benefits that may apply, e.g. free snacks]

We would like to have your response by [date]. In the meantime, please feel free to contact me or [Manager_name] via email or phone on [provide contact details], if you have any questions.

We are all looking forward to having you on our team.

Best regards,
[Your name]
 
Signatures:

___________________________________________________
Company Representative (Sign)
___________________________________________________
Company Representative (Print)
___________________________________________________
Date

 

___________________________________________________
Candidate (Sign)
___________________________________________________
Candidate (Print)
___________________________________________________
Date


"
6,"Appointment/Offer Letter
Sample Template

Dear Mr.__________,
We have pleasure in appointing you as PRODUCT SUPPORT EXECUTIVE of Digital
Publishing Department, Delhi Office in our organization, effective 1st Oct” 2015 on the
following terms and conditions:
1. Placement & Compensation
You will be placed in the appropriate band / responsibility level of the Company, and will
be entitled to compensation (salary and other applicable benefits) as detailed in Annexure
*A* Compensation will be governed by the rules of the Company on the subject, as
application and/or amended hereafter.
2. Salary revision
Your salary will be reviewed on 1st July 2016 and onwards or at such other time as the
Management may decide. Salary revisions are discretionary and will be subject to and on
the basis of effective performance and results. The entire appraisal of the salary would be
considered as hike minimum of 5% in the basic salary. Apart from appraisal promotion will
be done on three years of working cycle. Appraisal and promotion are also the
management discretion. Also, the bonus will be facilitated on July 1 st as on the basic pay.
3. Posting & Transfer
Your initial positing will be at “DEHRADUN – UTTARAKHAND” However, your services
are liable to be transferred at the sole discretion of Management, in such other capacity
as the company may determine to any department / section, location, associate, sister
concern or subsidiary, at any place in India whether existing today or which may come up
in future. In such a case, you will be governed by the terms and conditions of the service
application at the present placement location.
4. Absence / Leave Rule
Absence for a continuous period of ten days without prior approval of your superior,
(including overstay on leave / training would result in your losing your lien on the service
and the same shall automatically come to an end without any notice or intimation.

Leave: You will be eligible to the benefits of the Company’s Leave Rules on your
confirmation in the Company’s Service as detailed in Annexure *A* During the period of
your employment with the Company’s you will devote full time to the work of the
Company. Further, you will not take up any other employment or assignment or any office
honorary or for any consideration in cash or in kind or otherwise, without the prior written
permission of the Company.
5. Probation / Confirmation:
You will be on a Probation period for the Six month Based on your performance your
services will be confirmed with the company in written after six months. During the
probation period your services can be terminated with seven days notice on either side
and without any reasons whatsoever. If your services are found satisfactory during the
probation period, you will be confirmed in the present position and thereafter your
services can be terminated on one month’s notice on either side. The period of probation
can be extended at the discretion of the Management and you will continue to be on
probation till an order of confirmation has been issued in writing once confirmed you
position as a full time employment with the Company and you shall devote yourself
exclusively to the business and interests of the company. You will not take up any other
work for remuneration (part time or otherwise) or work in an advisory capacity or be
interested directly or indirectly (except as shareholder / debenture holder), in any other
trade or business during your employment with the company. Without permission in
writing of the Board of Directors of the Company. You will also not seek membership of
any local or public bodies without first obtaining specific permission from the
Management.
6. Confidentiality
You will not (except in the normal course of the Company’s business) publish any article
or statement delivers any lecture or broadcast or makes any communication to the press
including magazine publication relating to the Company’s products or to any matter with
which the Company may be concerned unless you have previously applied to and
obtained the written permission from the Company’s. Any of our technical or other
important information which might come into your possession during the continuance of
your service with us shall not be disclosed, divulged or made public by you even
thereafter. You will not at any time, during the employment or after without the consent of
the Board of Directors disclose or make public except on legal obligations, any
information regarding the Company’s affairs or administration or research carried out,
